Temp, photo, Light
21,90,Off
21,91,Off
21,92,Off
21,91,Off
21,90,Off
21,87,Off
21,91,Off
21,94,Off
20,91,Off
21,90,Off
21,88,Off
21,90,Off
21,91,Off
21,90,Off
21,91,Off
21,93,Off
21,93,Off
21,90,Off
21,89,Off
21,92,Off
21,95,Off
21,91,Off
21,92,Off
21,91,Off
21,90,Off
21,91,Off
20,92,Off
21,95,Off
21,94,Off
21,88,Off
21,88,Off
21,95,Off
21,91,Off
21,94,Off
21,91,Off
21,86,Off
21,91,Off
21,91,Off
21,94,Off
21,91,Off
20,90,Off
21,91,Off
21,91,Off
21,91,Off
20,92,Off
21,93,Off
21,92,Off
21,90,Off
21,87,Off
21,89,Off
21,89,Off
21,95,Off
21,94,Off
21,92,Off
21,91,Off
20,93,Off
20,89,Off
21,92,Off
21,93,Off
21,92,Off
21,91,Off
21,89,Off
21,89,Off
21,90,Off
21,92,Off
21,91,Off
21,93,Off
21,91,Off
21,91,Off
21,90,Off
21,90,Off
21,95,Off
21,92,Off
21,90,Off
21,87,Off
21,86,Off
21,91,Off
21,93,Off
21,97,Off
21,92,Off
21,90,Off
21,90,Off
21,93,Off
21,93,Off
21,94,Off
21,91,Off
20,91,Off
21,90,Off
21,89,Off
21,95,Off
21,92,Off
20,93,Off
21,94,Off
21,88,Off
21,90,Off
21,91,Off
21,89,Off
21,92,Off
21,88,Off
20,87,Off
21,91,Off
21,89,Off
20,94,Off
21,92,Off
21,92,Off
21,90,Off
21,91,Off
21,89,Off
21,91,Off
21,91,Off
21,90,Off
21,91,Off
21,93,Off
21,88,Off
21,89,Off
21,91,Off
20,95,Off
21,94,Off
21,90,Off
21,90,Off
21,91,Off
21,91,Off
21,94,Off
21,90,Off
21,87,Off
21,91,Off
21,89,Off
21,93,Off
21,91,Off
21,92,Off
21,91,Off
21,92,Off
21,89,Off
21,88,Off
21,91,Off
21,90,Off
21,93,Off
21,93,Off
21,90,Off
21,90,Off
21,90,Off
21,94,Off
21,92,Off
21,92,Off
21,90,Off
21,90,Off
21,91,Off
21,92,Off
21,91,Off
20,90,Off
21,89,Off
21,87,Off
21,91,Off
21,89,Off
21,94,Off
21,98,Off
21,93,Off
21,90,Off
21,90,Off
20,88,Off
21,92,Off
21,93,Off
21,92,Off
21,91,Off
21,90,Off
21,89,Off
21,94,Off
21,96,Off
21,94,Off
21,92,Off
21,86,Off
21,91,Off
21,89,Off
21,93,Off
21,94,Off
21,92,Off
21,91,Off
21,91,Off
21,89,Off
21,94,Off
21,90,Off
21,91,Off
21,91,Off
21,89,Off
21,90,Off
21,90,Off
21,90,Off
20,91,Off
21,95,Off
21,91,Off
21,90,Off
21,90,Off
21,90,Off
21,93,Off
21,92,Off
21,90,Off
21,91,Off
21,90,Off
21,95,Off
21,94,Off
21,92,Off
21,91,Off
21,91,Off
20,89,Off
21,91,Off
21,90,Off
21,97,Off
21,94,Off
21,87,Off
21,87,Off
21,91,Off
21,93,Off
21,94,Off
21,93,Off
21,90,Off
21,90,Off
21,87,Off
21,91,Off
21,94,Off
21,92,Off
21,90,Off
21,91,Off
21,89,Off
21,90,Off
21,88,Off
21,90,Off
21,91,Off
21,89,Off
21,91,Off
21,90,Off
21,89,Off
21,94,Off
21,95,Off
21,91,Off
21,92,Off
20,87,Off
21,87,Off
21,95,Off
21,92,Off
21,93,Off
21,94,Off
21,89,Off
21,88,Off
21,91,Off
21,90,Off
21,92,Off
21,92,Off
21,90,Off
21,90,Off
21,91,Off
21,91,Off
21,94,Off
21,93,Off
21,90,Off
21,89,Off
21,88,Off
21,93,Off
21,94,Off
21,97,Off
21,91,Off
21,90,Off
21,90,Off
21,94,Off
21,96,Off
21,94,Off
21,91,Off
21,90,Off
21,90,Off
21,89,Off
21,92,Off
21,95,Off
21,92,Off
21,91,Off
21,93,Off
21,91,Off
21,90,Off
21,93,Off
21,91,Off
21,93,Off
20,90,Off
21,90,Off
21,90,Off
21,94,Off
21,95,Off
21,94,Off
21,90,Off
21,90,Off
21,94,Off
21,92,Off
21,92,Off
21,90,Off
21,87,Off
21,91,Off
21,88,Off
21,91,Off
21,92,Off
21,92,Off
21,91,Off
21,91,Off
21,89,Off
21,90,Off
21,93,Off
21,92,Off
21,91,Off
21,93,Off
21,91,Off
21,91,Off
21,88,Off
21,94,Off
21,91,Off
21,90,Off
21,91,Off
21,89,Off
21,93,Off
21,92,Off
21,92,Off
21,91,Off
21,93,Off
21,89,Off
21,92,Off
21,88,Off
21,90,Off
21,91,Off
21,91,Off
21,93,Off
21,90,Off
21,88,Off
21,91,Off
21,95,Off
21,93,Off
21,90,Off
21,88,Off
21,88,Off
21,93,Off
21,93,Off
21,94,Off
21,92,Off
21,88,Off
21,90,Off
21,94,Off
21,93,Off
21,94,Off
21,88,Off
21,87,Off
21,91,Off
21,92,Off
21,93,Off
21,96,Off
21,92,Off
21,91,Off
21,91,Off
21,93,Off
21,90,Off
21,91,Off
21,90,Off
21,93,Off
21,90,Off
21,91,Off
21,92,Off
21,92,Off
21,94,Off
21,95,Off
21,91,Off
21,90,Off
20,88,Off
21,87,Off
21,95,Off
21,93,Off
21,93,Off
21,94,Off
21,89,Off
21,92,Off
20,90,Off
21,90,Off
21,91,Off
21,90,Off
21,90,Off
21,92,Off
21,92,Off
21,94,Off
21,91,Off
21,87,Off
21,87,Off
21,93,Off
21,96,Off
21,92,Off
21,92,Off
21,91,Off
21,92,Off
21,89,Off
21,90,Off
21,93,Off
21,90,Off
21,91,Off
21,91,Off
21,91,Off
21,90,Off
21,92,Off
21,94,Off
21,95,Off
21,93,Off
21,92,Off
21,87,Off
21,87,Off
21,91,Off
21,92,Off
21,93,Off
21,91,Off
21,89,Off
21,90,Off
21,94,Off
21,93,Off
21,95,Off
21,92,Off
21,90,Off
21,91,Off
21,90,Off
21,91,Off
21,96,Off
21,93,Off
21,92,Off
21,89,Off
20,87,Off
21,95,Off
21,94,Off
21,93,Off
21,91,Off
21,88,Off
21,90,Off
21,94,Off
21,96,Off
21,92,Off
21,89,Off
21,86,Off
21,91,Off
21,92,Off
21,95,Off
21,94,Off
21,90,Off
21,90,Off
21,89,Off
21,88,Off
21,94,Off
21,93,Off
21,92,Off
21,91,Off
21,91,Off
21,89,Off
21,95,Off
21,96,Off
21,94,Off
21,91,Off
21,88,Off
21,90,Off
21,90,Off
21,92,Off
20,95,Off
21,92,Off
21,91,Off
21,90,Off
21,91,Off
21,93,Off
21,96,Off
21,94,Off
21,90,Off
21,87,Off
21,91,Off
21,91,Off
21,97,Off
21,94,Off
21,92,Off
21,91,Off
21,90,Off
21,92,Off
21,92,Off
21,91,Off
21,88,Off
21,94,Off
21,91,Off
21,87,Off
21,91,Off
21,93,Off
21,97,Off
21,94,Off
21,90,Off
21,90,Off
21,93,Off
21,93,Off
21,94,Off
20,90,Off
21,90,Off
21,91,Off
21,91,Off
21,95,Off
21,96,Off
21,92,Off
21,90,Off
21,91,Off
21,89,Off
21,92,Off
21,89,Off
21,90,Off
21,91,Off
20,91,Off
21,91,Off
21,93,Off
21,97,Off
21,94,Off
21,92,Off
21,91,Off
21,93,Off
21,91,Off
21,92,Off
21,91,Off
21,90,Off
21,91,Off
21,93,Off
21,90,Off
21,91,Off
21,92,Off
21,95,Off
21,95,Off
21,93,Off
21,90,Off
21,90,Off
21,88,Off
21,93,Off
21,95,Off
21,97,Off
21,90,Off
21,86,Off
21,90,Off
21,94,Off
21,93,Off
21,92,Off
21,90,Off
21,88,Off
21,92,Off
21,91,Off
21,92,Off
21,94,Off
21,91,Off
21,91,Off
21,90,Off
21,90,Off
21,95,Off
21,95,Off
21,93,Off
21,94,Off
21,87,Off
20,87,Off
21,91,Off
21,90,Off
21,91,Off
21,90,Off
21,91,Off
21,94,Off
21,92,Off
21,92,Off
21,93,Off
21,90,Off
21,92,Off
21,89,Off
21,90,Off
21,91,Off
21,93,Off
21,95,Off
21,95,Off
21,90,Off
21,92,Off
21,90,Off
21,92,Off
21,95,Off
21,91,Off
21,91,Off
21,92,Off
21,89,Off
21,91,Off
21,95,Off
21,93,Off
21,93,Off
21,91,Off
21,93,Off
21,91,Off
21,96,Off
21,94,Off
21,94,Off
21,91,Off
21,90,Off
21,91,Off
21,90,Off
21,94,Off
21,93,Off
21,93,Off
21,87,Off
21,90,Off
21,91,Off
21,96,Off
21,91,Off
21,90,Off
21,88,Off
21,86,Off
21,91,Off
21,93,Off
21,95,Off
21,94,Off
21,92,Off
21,90,Off
21,94,Off
21,93,Off
21,95,Off
21,90,Off
21,90,Off
21,89,Off
21,89,Off
21,92,Off
21,94,Off
21,92,Off
21,90,Off
21,91,Off
21,92,Off
21,90,Off
21,88,Off
21,90,Off
21,95,Off
21,93,Off
21,90,Off
21,91,Off
21,92,Off
21,94,Off
21,91,Off
21,90,Off
21,91,Off
21,90,Off
21,95,Off
21,92,Off
21,94,Off
21,91,Off
21,91,Off
21,89,Off
21,92,Off
21,90,Off
21,90,Off
21,95,Off
21,93,Off
21,93,Off
21,87,Off
21,90,Off
21,91,Off
21,95,Off
21,93,Off
21,90,Off
21,90,Off
21,91,Off
21,93,Off
21,96,Off
21,93,Off
21,94,Off
21,89,Off
21,91,Off
21,93,Off
21,93,Off
21,94,Off
21,90,Off
21,86,Off
21,91,Off
21,91,Off
21,91,Off
21,95,Off
20,93,Off
21,92,Off
21,90,Off
21,90,Off
21,95,Off
21,96,Off
21,94,Off
21,91,Off
21,89,Off
21,91,Off
21,94,Off
21,93,Off
21,91,Off
21,91,Off
21,91,Off
21,90,Off
21,90,Off
21,94,Off
21,95,Off
21,94,Off
21,91,Off
21,93,Off
21,91,Off
21,92,Off
21,94,Off
21,91,Off
21,92,Off
21,91,Off
21,93,Off
21,94,Off
21,92,Off
21,94,Off
21,93,Off
21,91,Off
21,92,Off
21,88,Off
21,90,Off
21,95,Off
21,92,Off
21,95,Off
21,90,Off
21,90,Off
21,90,Off
21,91,Off
21,90,Off
21,94,Off
21,91,Off
20,92,Off
21,92,Off
21,95,Off
21,94,Off
21,92,Off
21,91,Off
21,94,Off
21,91,Off
21,94,Off
21,91,Off
21,91,Off
20,91,Off
21,92,Off
21,90,Off
21,90,Off
21,92,Off
21,93,Off
21,95,Off
21,92,Off
21,90,Off
21,90,Off
21,90,Off
21,95,Off
21,93,Off
21,93,Off
21,92,Off
21,88,Off
21,90,Off
21,94,Off
21,95,Off
21,92,Off
21,88,Off
21,86,Off
21,91,Off
21,95,Off
21,95,Off
21,94,Off
21,92,Off
21,90,Off
21,91,Off
21,93,Off
21,94,Off
21,92,Off
21,90,Off
21,91,Off
21,89,Off
21,93,Off
21,94,Off
21,96,Off
21,91,Off
21,95,Off
21,91,Off
21,92,Off
21,89,Off
21,91,Off
21,91,Off
21,91,Off
21,91,Off
20,91,Off
21,92,Off
21,91,Off
21,95,Off
21,93,Off
21,92,Off
21,86,Off
21,86,Off
21,91,Off
21,92,Off
21,93,Off
21,94,Off
21,88,Off
21,88,Off
21,93,Off
21,93,Off
21,92,Off
21,90,Off
21,87,Off
21,91,Off
21,91,Off
21,93,Off
21,96,Off
21,93,Off
21,90,Off
21,91,Off
21,91,Off
21,92,Off
21,90,Off
21,91,Off
21,91,Off
21,91,Off
21,92,Off
21,90,Off
21,92,Off
21,94,Off
21,95,Off
21,89,Off
21,90,Off
21,91,Off
21,90,Off
21,94,Off
21,93,Off
21,90,Off
21,91,Off
21,90,Off
21,91,Off
21,94,Off
21,93,Off
21,92,Off
21,90,Off
21,86,Off
21,91,Off
21,90,Off
21,95,Off
21,96,Off
21,92,Off
21,91,Off
21,93,Off
21,93,Off
21,92,Off
21,91,Off
21,90,Off
21,91,Off
21,91,Off
21,93,Off
21,90,Off
21,92,Off
21,91,Off
21,94,Off
21,89,Off
21,90,Off
21,91,Off
21,90,Off
21,94,Off
21,93,Off
21,91,Off
21,92,Off
21,89,Off
21,94,Off
21,94,Off
21,96,Off
21,92,Off
20,87,Off
21,87,Off
21,91,Off
21,95,Off
21,94,Off
21,94,Off
21,89,Off
21,90,Off
21,91,Off
21,92,Off
21,95,Off
21,93,Off
21,90,Off
21,89,Off
21,91,Off
21,95,Off
21,94,Off
21,92,Off
21,91,Off
21,91,Off
21,91,Off
21,92,Off
21,90,Off
21,90,Off
21,91,Off
21,87,Off
21,93,Off
21,90,Off
21,92,Off
21,94,Off
21,93,Off
21,91,Off
21,90,Off
21,90,Off
20,91,Off
21,95,Off
21,96,Off
21,97,Off
21,90,Off
21,86,Off
21,90,Off
21,95,Off
21,93,Off
21,94,Off
21,88,Off
21,87,Off
21,91,Off
21,96,Off
21,97,Off
21,94,Off
21,88,Off
21,90,Off
21,90,Off
21,93,Off
21,92,Off
21,93,Off
21,91,Off
21,93,Off
21,90,Off
21,90,Off
21,94,Off
21,94,Off
21,95,Off
21,90,Off
21,89,Off
21,90,Off
21,93,Off
21,96,Off
21,94,Off
21,91,Off
21,91,Off
21,91,Off
21,92,Off
21,94,Off
21,97,Off
21,91,Off
21,92,Off
21,87,Off
21,87,Off
21,91,Off
21,92,Off
21,95,Off
21,95,Off
20,92,Off
21,94,Off
21,91,Off
21,94,Off
21,90,Off
21,90,Off
21,91,Off
21,87,Off
21,93,Off
21,94,Off
21,96,Off
20,91,Off
21,92,Off
21,90,Off
21,88,Off
21,90,Off
21,94,Off
21,95,Off
21,95,Off
21,90,Off
21,87,Off
20,89,Off
21,95,Off
21,93,Off
21,94,Off
21,91,Off
21,88,Off
21,90,Off
21,92,Off
21,95,Off
21,96,Off
21,91,Off
21,92,Off
21,86,Off
21,90,Off
21,91,Off
21,92,Off
21,93,Off
21,91,Off
21,90,Off
21,90,Off
21,94,Off
21,91,Off
21,94,Off
21,90,Off
20,86,Off
21,91,Off
21,92,Off
21,95,Off
21,96,Off
21,93,Off
21,90,Off
21,88,Off
21,87,Off
21,91,Off
21,93,Off
21,93,Off
21,92,Off
21,88,Off
21,90,Off
21,95,Off
21,96,Off
21,94,Off
21,90,Off
21,87,Off
21,91,Off
21,91,Off
21,95,Off
21,94,Off
21,92,Off
21,91,Off
21,91,Off
21,91,Off
21,92,Off
21,91,Off
21,90,Off
21,91,Off
21,91,Off
21,93,Off
21,92,Off
21,94,Off
21,91,Off
21,95,Off
21,93,Off
21,90,Off
21,91,Off
21,91,Off
21,95,Off
21,94,Off
21,90,Off
21,91,Off
21,87,Off
21,93,Off
21,94,Off
21,92,Off
21,94,Off
21,91,Off
21,91,Off
21,92,Off
21,91,Off
21,90,Off
21,91,Off
21,92,Off
21,91,Off
21,94,Off
21,92,Off
21,91,Off
21,96,Off
21,91,Off
21,90,Off
21,90,Off
21,90,Off
21,95,Off
21,96,Off
21,95,Off
21,91,Off
21,90,Off
21,89,Off
21,95,Off
21,93,Off
21,91,Off
21,91,Off
21,86,Off
21,91,Off
21,91,Off
21,94,Off
21,96,Off
21,92,Off
21,90,Off
21,89,Off
21,93,Off
21,92,Off
21,90,Off
21,87,Off
21,91,Off
21,92,Off
21,89,Off
21,95,Off
21,96,Off
21,92,Off
21,91,Off
20,88,Off
21,90,Off
21,93,Off
21,94,Off
21,95,Off
21,91,Off
21,94,Off
21,90,Off
21,92,Off
21,94,Off
21,94,Off
21,90,Off
21,92,Off
21,90,Off
21,86,Off
21,91,Off
21,92,Off
21,95,Off
21,96,Off
21,92,Off
21,90,Off
21,93,Off
21,91,Off
21,92,Off
21,90,Off
21,87,Off
21,91,Off
21,89,Off
21,95,Off
21,94,Off
21,92,Off
21,91,Off
21,97,Off
21,89,Off
21,90,Off
21,93,Off
21,90,Off
21,94,Off
21,91,Off
21,92,Off
21,90,Off
21,90,Off
21,91,Off
21,95,Off
21,91,Off
21,90,Off
21,89,Off
20,90,Off
21,91,Off
21,90,Off
21,91,Off
21,89,Off
21,91,Off
21,92,Off
21,94,Off
21,93,Off
21,95,Off
21,91,Off
21,90,Off
21,90,Off
21,90,Off
21,91,Off
21,93,Off
21,96,Off
21,90,Off
21,88,Off
21,90,Off
21,92,Off
21,91,Off
21,95,Off
21,94,Off
21,93,Off
21,90,Off
21,92,Off
21,94,Off
21,94,Off
21,93,Off
21,90,Off
21,86,Off
21,90,Off
21,91,Off
21,94,Off
21,95,Off
20,92,Off
21,88,Off
21,91,Off
21,93,Off
21,93,Off
21,94,Off
21,90,Off
21,87,Off
21,91,Off
21,92,Off
21,95,Off
20,96,Off
21,92,Off
21,91,Off
21,90,Off
21,93,Off
21,95,Off
21,90,Off
21,90,Off
21,91,Off
21,89,Off
21,93,Off
21,96,Off
21,96,Off
21,94,Off
21,95,Off
21,91,Off
21,92,Off
21,90,Off
21,90,Off
21,95,Off
21,92,Off
21,93,Off
21,91,Off
21,92,Off
21,94,Off
21,94,Off
21,93,Off
21,92,Off
21,91,Off
21,90,Off
21,91,Off
21,94,Off
21,91,Off
21,94,Off
21,93,Off
21,88,Off
21,90,Off
21,90,Off
21,95,Off
21,93,Off
21,97,Off
21,90,Off
21,90,Off
21,91,Off
21,95,Off
21,93,Off
21,92,Off
20,88,Off
21,88,Off
21,89,Off
21,90,Off
21,95,Off
21,93,Off
21,93,Off
21,94,Off
21,89,Off
21,92,Off
21,91,Off
21,90,Off
21,95,Off
21,87,Off
21,91,Off
21,92,Off
21,93,Off
21,92,Off
21,94,Off
21,88,Off
21,91,Off
21,92,Off
21,93,Off
21,94,Off
21,92,Off
21,91,Off
21,91,Off
21,89,Off
21,92,Off
21,91,Off
21,88,Off
21,91,Off
21,91,Off
21,93,Off
21,90,Off
21,92,Off
21,91,Off
21,95,Off
21,91,Off
21,90,Off
21,90,Off
21,90,Off
21,95,Off
21,93,Off
21,93,Off
21,92,Off
21,90,Off
21,90,Off
21,95,Off
21,93,Off
21,94,Off
21,88,Off
21,87,Off
21,91,Off
21,93,Off
21,95,Off
21,94,Off
21,90,Off
21,89,Off
21,94,Off
21,91,Off
21,92,Off
20,90,Off
21,90,Off
21,91,Off
21,90,Off
21,92,Off
21,94,Off
21,93,Off
21,94,Off
21,91,Off
21,90,Off
20,93,Off
21,94,Off
21,92,Off
21,95,Off
21,93,Off
21,91,Off
21,91,Off
21,93,Off
21,94,Off
21,91,Off
21,91,Off
21,91,Off
21,88,Off
21,93,Off
21,94,Off
21,96,Off
21,92,Off
21,90,Off
21,88,Off
21,91,Off
21,93,Off
21,94,Off
21,95,Off
21,92,Off
21,93,Off
21,92,Off
21,92,Off
21,92,Off
21,92,Off
21,92,Off
21,90,Off
21,91,Off
21,94,Off
21,92,Off
21,96,Off
21,91,Off
21,94,Off
21,89,Off
21,90,Off
21,88,Off
21,90,Off
21,95,Off
21,93,Off
21,94,Off
21,90,Off
21,92,Off
21,94,Off
21,91,Off
21,91,Off
21,95,Off
21,91,Off
21,90,Off
21,91,Off
21,92,Off
21,95,Off
21,92,Off
21,90,Off
21,88,Off
21,91,Off
21,91,Off
21,94,Off
21,90,Off
21,90,Off
21,87,Off
21,90,Off
21,93,Off
21,96,Off
21,92,Off
21,91,Off
21,91,Off
21,91,Off
21,88,Off
21,90,Off
21,90,Off
21,94,Off
21,89,Off
21,90,Off
21,94,Off
21,93,Off
21,92,Off
21,92,Off
21,91,Off
21,91,Off
21,92,Off
21,95,Off
21,91,Off
21,92,Off
21,91,Off
21,93,Off
21,89,Off
21,90,Off
21,90,Off
21,90,Off
21,95,Off
21,91,Off
21,95,Off
21,90,Off
21,92,Off
21,94,Off
21,91,Off
21,90,Off
21,91,Off
21,87,Off
21,93,Off
21,95,Off
21,96,Off
21,90,Off
21,91,Off
21,88,Off
21,90,Off
21,91,Off
21,95,Off
21,94,Off
21,89,Off
21,90,Off
21,91,Off
21,91,Off
21,92,Off
21,90,Off
21,90,Off
21,91,Off
21,90,Off
21,93,Off
21,92,Off
21,92,Off
21,91,Off
21,95,Off
21,92,Off
21,92,Off
21,91,Off
21,91,Off
21,93,Off
21,92,Off
21,95,Off
21,90,Off
21,90,Off
21,91,Off
21,94,Off
21,92,Off
21,92,Off
21,86,Off
21,87,Off
21,91,Off
21,93,Off
21,91,Off
21,94,Off
21,91,Off
21,92,Off
21,92,Off
21,91,Off
21,95,Off
21,91,Off
21,95,Off
21,90,Off
21,90,Off
21,91,Off
21,96,Off
21,93,Off
21,94,Off
21,91,Off
21,88,Off
21,93,Off
21,94,Off
21,97,Off
21,94,Off
21,92,Off
21,92,Off
21,91,Off
21,92,Off
21,94,Off
21,93,Off
21,90,Off
21,89,Off
21,90,Off
21,91,Off
21,97,Off
21,93,Off
21,94,Off
21,86,Off
21,86,Off
21,91,Off
21,93,Off
21,95,Off
21,94,Off
21,92,Off
21,88,Off
21,93,Off
21,93,Off
20,92,Off
21,92,Off
21,92,Off
21,88,Off
21,90,Off
21,95,Off
21,94,Off
21,93,Off
21,92,Off
21,90,Off
21,90,Off
21,95,Off
21,93,Off
21,92,Off
21,93,Off
21,90,Off
21,90,Off
21,90,Off
21,94,Off
21,96,Off
21,95,Off
21,92,Off
21,88,Off
21,87,Off
21,91,Off
21,91,Off
21,95,Off
21,94,Off
21,92,Off
21,90,Off
21,94,Off
21,95,Off
21,96,Off
21,90,Off
21,90,Off
21,91,Off
21,92,Off
21,93,Off
21,94,Off
21,96,Off
21,92,Off
21,90,Off
21,90,Off
21,92,Off
21,94,Off
21,97,Off
21,92,Off
20,92,Off
21,90,Off
21,95,Off
21,93,Off
21,94,Off
21,91,Off
21,87,Off
21,91,Off
21,87,Off
21,90,Off
21,96,Off
21,96,Off
21,90,Off
21,91,Off
21,90,Off
21,91,Off
21,95,Off
21,95,Off
21,94,Off
21,92,Off
21,90,Off
21,90,Off
21,90,Off
21,95,Off
21,92,Off
21,94,Off
21,92,Off
21,91,Off
21,92,Off
21,94,Off
21,92,Off
21,93,Off
21,91,Off
21,91,Off
21,94,Off
21,93,Off
21,94,Off
21,93,Off
21,90,Off
21,91,Off
21,91,Off
21,92,Off
21,94,Off
21,92,Off
21,90,Off
21,94,Off
21,89,Off
21,90,Off
21,91,Off
21,90,Off
21,95,Off
21,91,Off
21,91,Off
21,92,Off
21,93,Off
21,94,Off
21,94,Off
21,90,Off
21,91,Off
21,91,Off
21,95,Off
21,94,Off
21,96,Off
21,91,Off
21,91,Off
21,91,Off
21,92,Off
21,91,Off
21,90,Off
21,95,Off
21,93,Off
21,89,Off
21,92,Off
21,92,Off
21,91,Off
21,95,Off
21,91,Off
21,92,Off
21,88,Off
21,87,Off
21,91,Off
21,93,Off
21,97,Off
21,90,Off
21,88,Off
20,91,Off
21,97,Off
21,93,Off
21,92,Off
21,90,Off
21,90,Off
21,91,Off
21,93,Off
21,97,Off
21,94,Off
21,94,Off
21,90,Off
21,93,Off
21,93,Off
21,92,Off
21,91,Off
21,90,Off
21,91,Off
21,90,Off
21,91,Off
21,94,Off
21,92,Off
21,94,Off
21,95,Off
21,92,Off
21,90,Off
21,88,Off
21,90,Off
21,95,Off
21,94,Off
21,91,Off
21,90,Off
21,91,Off
21,91,Off
21,95,Off
21,91,Off
21,92,Off
21,89,Off
21,87,Off
21,91,Off
21,94,Off
21,96,Off
21,94,Off
21,93,Off
21,90,Off
20,92,Off
21,90,Off
21,95,Off
21,92,Off
20,91,Off
21,89,Off
21,88,Off
21,91,Off
21,94,Off
21,93,Off
21,92,Off
21,90,Off
21,88,Off
21,90,Off
21,93,Off
21,99,Off
21,94,Off
21,92,Off
21,91,Off
21,91,Off
21,93,Off
21,94,Off
21,90,Off
21,90,Off
21,91,Off
21,86,Off
21,91,Off
21,95,Off
21,91,Off
21,92,Off
21,88,Off
21,86,Off
21,91,Off
21,92,Off
21,91,Off
21,95,Off
21,93,Off
21,88,Off
21,89,Off
21,90,Off
21,94,Off
21,93,Off
21,94,Off
21,94,Off
21,89,Off
21,90,Off
21,91,Off
20,91,Off
21,94,Off
21,88,Off
21,93,Off
21,89,Off
21,95,Off
21,91,Off
21,92,Off
21,91,Off
21,91,Off
21,91,Off
21,90,Off
21,93,Off
21,91,Off
21,94,Off
21,91,Off
21,93,Off
21,90,Off
21,92,Off
21,91,Off
21,94,Off
21,93,Off
21,90,Off
21,91,Off
21,87,Off
21,91,Off
21,93,Off
21,93,Off
21,91,Off
21,88,Off
21,90,Off
21,92,Off
21,92,Off
21,95,Off
21,93,Off
21,91,Off
21,91,Off
21,90,Off
21,91,Off
21,95,Off
21,92,Off
21,90,Off
21,90,Off
21,90,Off
21,95,Off
21,93,Off
21,95,Off
21,90,Off
21,90,Off
21,90,Off
21,94,Off
21,93,Off
21,94,Off
21,90,Off
21,86,Off
21,91,Off
21,93,Off
21,97,Off
21,94,Off
21,92,Off
21,92,Off
21,91,Off
21,94,Off
21,92,Off
